"5","一葉一環　(2019)","自然の中には、しばしば、規則性を持った理想的な秩序が存在していると言われている。
私の制作は、自然というカオスの中から、理想的な秩序へ形態を整える。
公園に植えられた葉っぱの形をチョイスし、それを真鍮の板へ置き換え、螺旋を描く幾何学へと順序を並べ鑞付けで形成した。
人工の素材でコピーして作られた人工的な幾何学によって整えられつつも、鑞付けの熱によって真鍮の葉は歪み、個性や色を持ったそれぞれ違った
形の葉として生まれ変わり、劣化した金属の表情は、自然に寄り添った人工の姿となる。

素材：真鍮、陶
サイズ：直径70cm前後
展示：トロールの森2019　善福寺公園（荻窪）","5","2019-11-01 08:28:01","2020-03-18 08:28:01"
"6","Ornament spectacle (2019)","西洋と東洋、異なる文化をもつ国々を、世界に点在にする装飾文様と自然の描く模様の原理を用い原始的なイメージに還元する。
唐草文様は世界各地にある装飾だ。
その装飾を生成させるように新たな造形イメージを数理や自然のもつ文様になぞらえながら、太古的なイメージへと還元を測り、異なる文化を結びつける。
モチーフは、観られる芸術に付随した装飾物である、絵画の額縁と掛軸を用いる。
それらは共に西洋と東洋の象徴となる。
そこに施されている唐草文様を、型取り、陶や金属といった物質に置き換え、それらから中間のもう一つの文化、幾何学と調和を基にしたイスラム装飾芸術のパターンをモデルに、西洋、中東、東洋を一つのイメージへと還元する試み。

素材：額縁, 掛軸, 陶, 真鍮, その他
全体サイズ：100 × 150 × 10cm","5","2019-01-01 08:35:29","2020-03-18 08:35:29"
"8","自然学のスタディ~ 薔薇と事物の遊戯~ (2018)","植物の薔薇をモチーフとして、ロココやバロック的な装飾や実際の薔薇の形態を用いて、それぞれ陶や鋳物の物質へ変換する。
それらの断片を、フィボナッチ数列をベースとした葉序の螺旋パターンの図像で構成する。
金属の光を放つ植物、人工と自然の中間的なイメージである装飾、お互いを混ぜ合わせることで、数学的な世界で構成されたメルヒェン（幻想）的な世界を作り出す。
ヒトの自然に対する永遠の理想t 儚さを孕みながら、かつて我々が無秩序な自然の中に内包された一部であるということを想起させる。

素材：オルゴール, 陶, 真鍮
サイズ：60 × 130 × 110cm","5","2018-07-09 06:03:57","2020-03-19 06:03:57"
"9","無名の眼差し 　(2018)","過去につくられたものの装飾の断片を、陶など原始的な物資に置き換え、植物の構造をモチーフに造形を行ってきた。
今回は、薔薇の装飾を施したオルゴールをモチーフに制作をしている。
薔薇という優雅で華やかそうな表層を支える葉や枝という地味な存在を、数学や幼女といった秩序を持った科学的図像に整列させることによって、私たちが気づかない支えている「構造」に眼差しを向かわす。
真鍮でつくられた薔薇の小枝・葉は、実際の薔薇の形を鋳造している。
オルゴールから芽吹くような形で構成した。","5","2018-03-23 06:09:50","2020-03-19 06:09:50"
"10","装飾の億土　~ 縄文・植物・フラクタル~(2017)","縄文の文様を用いて、フィボナッチ数列やフラクタルなど数理を用いた形態へ造形する。","5","2017-09-04 06:20:31","2020-03-19 06:20:31"
"11","装飾の億土 - 蓮-  (2017)","江戸時代の佇まいを残す小須戸の町屋街。
その中にある酒屋を改装したギャラリー薩摩屋。
そこにあったタンスの引き戸の飾り金具、蓮のような形に惹き込まれた。
いつの時代に作られたかわかりませんが、蓮の飾り金具のイメージは、仏教の信仰のイメージを湧き上がらせます。
信仰の思いが様々なものに断片化していったのではないでしょうか。
普段、気づかないこのタン鳩サブレの飾りを主人公に、蓮の花が咲くように生を与えるような形態を作り出したい。
植物のもつ葉序の法則を元に、螺旋や花の形を元に陶で制作を行った。
円型の作品は、葉序の法則８つ螺旋と１３の螺旋を描いている。
またタイルのような蓮の歯並びらは、がえんの蓮の先に真四角に配置することによって曼荼羅を思わせる配置をしている。

装飾の億土 - 蓮-(2017)
素材：薩摩屋の箪笥　陶　その他
小須戸ART プロジェクト2017
蔵にインスタレーション","5","2017-09-23 06:25:05","2020-03-19 06:25:05"
"12","手紙 - 小須戸・木瓜・雪-  (2017)","小須戸の産物として有名なボケ。
ボケ公園の木瓜の木は春になると一斉にボケ花が咲き乱れるが、夏のボケ公園は緑の葉でいっぱいになる。
一見地味のようだが、普段はあまり人にみられることのないボケだが、トゲがあったり葉のつきかたには、ボケの花らしい特徴がある。
誰かに忘れされてしまいそうな夏の枝木を採集し、そのままで現物を石膏で囲い、焼成し、その型に金属を流し込み写し取った。
雪の結晶のかたちと組み合わせて作品化した。

素材：真鍮, アルミ, その他
サイズ：　左:35 × 40 × 5cm
　　　　　中:60 × 70 × 5cm
　　　　　右:18 × 26 × 5cm","5","2017-09-23 06:25:05","2020-03-19 06:44:56"
"13","残滓の脈  (2017)","素材 ：陶
サイズ: 190 × 205 × 53cm","op","2017-03-23 06:25:05","2020-03-19 08:20:12"
"14","restoration fractal peace  (2017)
","素材 ：陶, 金属取っ手, 木
サイズ: 21 × 200 × 6.5cm","op","2017-03-23 06:25:05","2020-03-20 09:20:22"
"15","restoration plants  (2017)
","素材 ：陶, 金属取っ手, 木
サイズ: 45 × 49 × 9cm","op","2017-03-23 06:25:05","2020-03-24 10:41:49"
"16","育っていく断片  (2016)","素材 ：チェスト, 陶
サイズ: 106 × 74 × 24cm","op","2016-05-23 06:25:05","2020-03-24 10:43:26"
"17","机の脚の花 椅子の脚の花  (2015)
","机の脚の花(2015)
素材 ：机, 陶
サイズ: 148 × 86 × 100cm

椅子の脚の花(2015)
素材 ：椅子, 陶
サイズ: 52 × 105 × 55cm","op","2016-05-23 06:25:05","2020-03-24 10:46:14"
"18","Bourgeois(Millert 秋鐘 )  (2015)","素材 ：額縁, 模写, 陶
サイズ: 75 × 86 × 25cm
サイズ: 148 × 86 × 100cm

椅子の脚の花(2015)
素材 ：椅子, 陶
サイズ: 52 × 105 × 55cm","op","2015-05-23 06:25:05","2020-03-24 10:48:39"
"20","金属の花1   (2015)","素材 ：金具, 陶
サイズ: 8 × 6.8 × 3.5cm","op","2015-09-23 06:25:05","2020-03-24 10:59:31"
"21","金属の花2   (2015)","素材 ：金具, 陶
サイズ: 4 × 6.8 × 3.5cm","op","2015-09-23 06:25:05","2020-03-24 11:02:01"
"22","裸の花−チェスト  (2015)","素材 ：チェスト, 陶
サイズ: 68 × 59 × 20cm","op","2015-09-23 06:25:05","2020-03-24 11:03:51"
"23","裸の花−桜のように  (2015)","素材 ：金具, 引き出し, 陶
サイズ: 36 × 35 × 40cm","op","2015-09-23 06:25:05","2020-03-24 11:07:21"
"24","裸の花  (2014)","素材 ：机, 陶
サイズ: 100 × 100 × 62cm","op","2014-06-23 06:25:05","2020-03-25 07:09:00"
"25","木彫りの熊とパキラ  (2016)","素材: 木彫りの熊, 陶
サイズ: 61 × 64 × 48cm","kuma","2016-09-25 09:11:33","2020-03-25 08:54:12"
"26","木彫りの熊の足の花  (2016)","素材: 木彫りの熊, 陶
サイズ: 17 × 70 × 35cm","kuma","2016-09-25 09:11:33","2020-03-25 08:55:54"
"27","non-no in the room  (2016)","木彫りの熊は、昭和の時代に日本中にどこでもある置物であり、近代以降を代表する日本の置物彫刻である。
それは、北海道アイヌの作った郷土品であるといわれているが、江戸時代末期に政府が産業として発展させた近代彫刻である、ということはあまり知られていない。
アイヌ民族は、自然を神として敬う自然観をもっており、その文化の中で、数々の装飾的な民具や装具も有名である。
熊はカムイ（神様）としても位が高い。
作り手は来るべき消費社会の中でそれらが売られていくのを承知ながらも、どのような思いで作ってきただろうか。
さらにそれらは、民芸品という当たり障りのよい言葉として置き換えられている。
近代（置物）彫刻、アイヌという民族、民芸工芸この要素が内在する時代の残滓としての木彫りの熊の形態から、アイヌのその自然観に倣い、制作することに自然の姿に還元することはできないだろうか。
失われたものの存在の救済と新たな自然の発生をテーマに、木彫りの熊の型を形成し、解体し作品化する。
現在では、Ornamet Plants に並行し、植物のような形態への還元を試みている。

non-no in the roomでは、木彫りの熊の形態の一部を切り出し、その形態を「花」のようなかたちを焼き物で作り出した。
それを個展の会場で、散布させて展示しているインスタレーションである。

non-no in the room-white-(2015)
素材: 木彫りの熊, 陶
サイズ: 30 × 49 × 25cm

non-no in the room-pink-(2015)
素材: 木彫りの熊, 陶
サイズ: 14 × 20 × 8cm

non-no in the room-blue-(2015)
素材: 木彫りの熊, 陶
サイズ: 39 × 28 × 20cm

non-no in the room-yellow-(2015)
素材: 木彫りの熊, 陶
サイズ: 39 × 28 × 20cm","kuma","2016-09-25 09:11:33","2020-03-25 09:11:33"
"28","木彫りの熊の花  (2015)","素材: 木彫りの熊, 陶
サイズ: 22 × 25 × 13cm","kuma","2015-03-25 09:22:08","2020-03-25 09:22:08"
"29","Nobody Ⅳ   (2010)","人間も自然の一端の存在であり、自然へ還元されるべき存在である。
このことを主題に、焼き物の土から戻れない一方通行性をイメージの想起点とし、自身のかたちを型取り（或いは写真をもとに）粘土で立ち上げ、陶にし、生の土を同時に提示することにより、自然へ還ることのできない存在の宙吊りな自身のセルフポートレートとして浮かびあがる。

Nobody Ⅳ (2010)
素材: 陶、山砂
サイズ: 90 × 170 × 80cm","nobody","2011-09-26 02:55:29","2020-03-26 02:55:29"
"30","Nobody - 夢のような-   (2010)","人間も自然の一端の存在であり、自然へ還元されるべき存在である。
このことを主題に、焼き物の土から戻れない一方通行性をイメージの想起点とし、自身のかたちを型取り（或いは写真をもとに）粘土で立ち上げ、陶にし、生の土を同時に提示することにより、自然へ還ることのできない存在の宙吊りな自身のセルフポートレートとして浮かびあがる。

Nobody - 夢のような- (2010)
夢の中の自分を覗きみることを目的に、陶によって覗ける箱を作成。
鑑賞者は窓から、作者の夢の中での抑圧のイメージ（左の図）を覗き見ることができる。

陶 ガラス ベッド カーテン
240 × 120 × 330cm
人体 72 × 80 × 160cm","nobody","2010-03-26 02:57:23","2020-03-26 02:57:23"
"31","Nobody - 呼吸-   (2009)","人間も自然の一端の存在であり、自然へ還元されるべき存在である。
このことを主題に、焼き物の土から戻れない一方通行性をイメージの想起点とし、自身のかたちを型取り（或いは写真をもとに）粘土で立ち上げ、陶にし、生の土を同時に提示することにより、自然へ還ることのできない存在の宙吊りな自身のセルフポートレートとして浮かびあがる。

Nobody- 呼吸- (2009)
葬いをテーマに自分自身の身体と木を型取り、それを土で形を起こし、籾殻とともに焼成した素焼きの立体作品と、水を含んだ粘土を加熱し、水分を無くし干からびていく様子を捉えた映像とのインスタレーション。

素材: 陶、籾殻、映像(14min)、ベニヤ、木、ガラスの瓶、土
インスタレーションサイズ： 部屋330 × 640cm","nobody","2009-10-26 02:59:18","2020-03-26 02:59:18"
"32","Nobody Nowhere   (2009)","トイレは自分一人と向き合う空間であり、同時に衣類を脱ぎ、排泄を行うひとの無防備さを守る空間でもある。
排泄された私の断片は、土へ還り、また生を育む。
そういったトイレの空間に土を敷き、生と自信を巡る循環の世界を描きたい。
現在の還元できない自分自身の形を石膏によって型取りをし、陶の断片として点在させた。

素材：セラミック 土 植物 衛生陶器
トイレにインスタレーション 部屋寸法 480 × 360cm","nobody","2009-09-26 03:03:29","2020-03-26 03:03:29"
"33","眠りの家  (2013)","中之条にある伊参スタジオにある映画「眠る男」のセットとして建てられた古民家でのインスタレーション作品
日本文化の障子は、空間と空間を仕切る存在だ。
この別空間の堺の存在である障子をモチーフに制作をした。
障子を土で象り陶におきかえ、ゆらぎのある物質としてありのままの生死の象徴の世界を物を組み合わせた世界。
古民家の中でそのままの障子を中之条の住民より集めた障子を壁のように構成し、存在していた筈の世界と、生死の象徴の世界を分割して鑑賞者を歩きながら体験してもらう。

素材：古民家, 陶, 土, 植物, 障子　
サイズ：古民家にインスタレーション600 × 450cm","other","2013-09-26 03:57:32","2020-03-26 03:57:32"
"34","はなれ　へだたりⅠ (2013)
はなれ　へだたりⅡ (2013)","はなれへだたりⅠ (2013)
素材: 机, 陶
サイズ: 68 × 110 × 110cm

はなれへだたりⅡ (2013)
素材: 机, 陶
サイズ: 55 × 140 × 100cm","other","2013-03-26 03:59:27","2020-03-26 03:59:27"
"35","ならいの標本(2013)","素材: 玩具の車, 陶
サイズ: 45 × 30 × 7cm","other","2013-03-26 04:00:41","2020-03-26 04:00:41"
